

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  1036  0614                     	;# 
  1037  0615                     	;# 
  1038  0616                     	;# 
  1039  0616                     	;# 
  1040  0691                     	;# 
  1041  0692                     	;# 
  1042  0693                     	;# 
  1043  0694                     	;# 
  1044  0695                     	;# 
  1045  0E8E                     	;# 
  1046  0E8F                     	;# 
  1047  0E90                     	;# 
  1048  0E91                     	;# 
  1049  0E92                     	;# 
  1050  0E93                     	;# 
  1051  0E94                     	;# 
  1052  0E94                     	;# 
  1053  0E95                     	;# 
  1054  0E96                     	;# 
  1055  0E97                     	;# 
  1056  0E98                     	;# 
  1057  0E99                     	;# 
  1058  0E9A                     	;# 
  1059  0E9B                     	;# 
  1060  0E9C                     	;# 
  1061  0E9D                     	;# 
  1062  0E9E                     	;# 
  1063  0E9F                     	;# 
  1064  0FE4                     	;# 
  1065  0FE5                     	;# 
  1066  0FE6                     	;# 
  1067  0FE7                     	;# 
  1068  0FE8                     	;# 
  1069  0FE9                     	;# 
  1070  0FEA                     	;# 
  1071  0FEB                     	;# 
  1072  0FED                     	;# 
  1073  0FEE                     	;# 
  1074  0FEF                     	;# 
  1075  0000                     	;# 
  1076  0001                     	;# 
  1077  0002                     	;# 
  1078  0003                     	;# 
  1079  0004                     	;# 
  1080  0005                     	;# 
  1081  0006                     	;# 
  1082  0007                     	;# 
  1083  0008                     	;# 
  1084  0009                     	;# 
  1085  000A                     	;# 
  1086  000B                     	;# 
  1087  000C                     	;# 
  1088  000D                     	;# 
  1089  000E                     	;# 
  1090  0011                     	;# 
  1091  0012                     	;# 
  1092  0015                     	;# 
  1093  0016                     	;# 
  1094  0016                     	;# 
  1095  0017                     	;# 
  1096  0018                     	;# 
  1097  0019                     	;# 
  1098  001A                     	;# 
  1099  001B                     	;# 
  1100  001C                     	;# 
  1101  008C                     	;# 
  1102  008D                     	;# 
  1103  008E                     	;# 
  1104  0091                     	;# 
  1105  0092                     	;# 
  1106  0095                     	;# 
  1107  0096                     	;# 
  1108  0097                     	;# 
  1109  0098                     	;# 
  1110  0099                     	;# 
  1111  009A                     	;# 
  1112  009B                     	;# 
  1113  009B                     	;# 
  1114  009C                     	;# 
  1115  009D                     	;# 
  1116  009E                     	;# 
  1117  009F                     	;# 
  1118  010C                     	;# 
